modal,data,loss,pix_acc,mean_iou,freq_iou
unetplusplus,berlin_0,"(42.97, 5.4)","(30.5, 1.46)","(18.99, 6.63)","(28.84, 9.72)"
unetplusplus,berlin_1,"(41.55, 2.07)","(45.14, 1.9)","(10.24, 6.28)","(16.84, 10.88)"
unetplusplus,chicago_0,"(24.97, 5.33)","(0.32, 0.09)","(8.57, 4.78)","(14.41, 9.12)"
unetplusplus,chicago_1,"(25.06, 8.46)","(0.2, 0.04)","(8.41, 3.4)","(12.06, 4.98)"
unetplusplus,chicago_2,"(26.5, 6.89)","(2.12, 0.61)","(6.55, 3.22)","(10.92, 7.11)"
unetplusplus,chicago_3,"(25.42, 7.9)","(3.18, 0.7)","(11.39, 3.76)","(16.55, 6.25)"
unetplusplus,zurich_CL_1,"(154.3, 3.11)","(2.59, 0.52)","(6.1, 0.98)","(10.36, 3.45)"
unetplusplus,zurich_CL_1,"(40.74, 8.77)","(7.47, 1.16)","(14.92, 4.95)","(24.79, 7.53)"
unetplusplus,zurich_CL_2,"(37.18, 8.53)","(7.65, 0.59)","(10.66, 4.62)","(14.46, 6.52)"
unetplusplus,zurich_CL_3,"(36.59, 10.9)","(7.78, 1.32)","(22.26, 5.54)","(33.5, 7.67)"
unetplusplus,zurich_CL_4,"(49.27, 4.73)","(7.6, 1.02)","(8.98, 3.02)","(14.43, 6.83)"
unetplusplus,zurich_CL_5,"(42.06, 6.7)","(7.52, 1.06)","(10.66, 5.57)","(18.7, 11.15)"
unetplusplus,zurich_CL_6,"(60.69, 19.67)","(8.06, 1.23)","(14.85, 8.15)","(23.29, 12.26)"
unetplusplus,zurich_CL_7,"(49.26, 14.05)","(7.44, 1.22)","(7.61, 4.54)","(12.82, 8.54)"
unetplusplus,zurich_CL_8,"(58.79, 24.34)","(5.0, 0.77)","(15.2, 7.59)","(22.95, 10.81)"
unetplusplus,zurich_CL_9,"(53.54, 20.08)","(5.29, 0.94)","(15.56, 3.69)","(22.79, 5.25)"
unetplusplus,zurich_CL_10,"(53.42, 18.27)","(7.62, 1.45)","(11.93, 4.8)","(23.36, 10.1)"
unetplusplus,zurich_CL_11,"(62.34, 19.09)","(5.07, 0.73)","(18.63, 12.33)","(29.68, 17.47)"
unetplusplus,zurich_CL_12,"(68.7, 30.59)","(3.14, 0.25)","(10.81, 4.56)","(18.0, 7.4)"
unetplusplus,zurich_CL_13,"(108.82, 79.78)","(5.51, 0.29)","(17.97, 6.81)","(26.73, 10.08)"
unetplusplus,zurich_CL_14,"(79.53, 33.42)","(4.68, 0.68)","(11.68, 4.55)","(22.93, 10.88)"
unetplusplus,zurich_CL_15,"(95.69, 43.9)","(5.02, 0.59)","(16.89, 6.32)","(27.25, 10.19)"
unetplusplus,zurich_CL_16,"(99.03, 47.5)","(3.92, 0.34)","(13.87, 6.11)","(21.8, 10.9)"
unetplusplus,zurich_CL_17,"(64.94, 18.19)","(4.32, 0.45)","(7.93, 6.22)","(17.75, 16.14)"
unetplusplus,zurich_CL_18,"(96.08, 45.59)","(7.46, 1.45)","(13.27, 6.22)","(21.07, 9.63)"
unetplusplus,zurich_CL_19,"(136.02, 55.85)","(5.47, 1.02)","(20.63, 8.94)","(29.73, 13.34)"
unetplusplus,zurich_CL_20,"(135.42, 57.74)","(4.48, 0.73)","(19.62, 5.87)","(31.38, 7.65)"
unetplusplus,zurich_CL_21,"(129.42, 79.92)","(7.38, 0.8)","(12.49, 7.31)","(19.5, 10.48)"
unetplusplus,zurich_CL_22,"(101.96, 57.21)","(5.0, 0.65)","(8.51, 5.91)","(14.86, 9.84)"
unetplusplus,zurich_CL_23,"(145.92, 78.14)","(6.98, 0.87)","(16.59, 5.95)","(26.85, 9.39)"
unetplusplus,water_BW_1,"(21.59, 5.76)","(67.04, 4.35)","(15.96, 6.96)","(24.73, 10.38)"
unetplusplus,water_BW_2,"(18.5, 4.84)","(66.91, 4.65)","(15.75, 5.47)","(24.2, 8.3)"
unetplusplus,water_BW_3,"(18.97, 6.8)","(67.06, 4.13)","(15.83, 7.74)","(23.95, 11.83)"
unetplusplus,water_BW_4,"(20.2, 7.09)","(67.04, 4.88)","(15.2, 6.34)","(23.21, 9.31)"
unetplusplus,water_BW_5,"(21.92, 8.63)","(67.03, 5.65)","(16.98, 7.52)","(25.72, 11.33)"
unetplusplus,water_BW_6,"(22.17, 7.75)","(67.08, 4.24)","(20.15, 7.87)","(30.21, 10.93)"
unetplusplus,water_BW_7,"(25.42, 8.85)","(67.05, 3.47)","(19.12, 6.54)","(29.98, 10.22)"
unetplusplus,water_BW_8,"(25.74, 9.57)","(67.05, 4.36)","(15.78, 8.23)","(23.95, 12.48)"
unetplusplus,water_BW_9,"(24.87, 8.5)","(66.95, 4.66)","(17.21, 6.2)","(27.48, 9.47)"
unetplusplus,water_BW_10,"(26.0, 10.51)","(67.07, 4.14)","(13.97, 5.83)","(21.57, 8.89)"
unetplusplus,water_BW_11,"(27.29, 13.55)","(67.05, 4.88)","(14.44, 4.81)","(22.64, 7.51)"
unetplusplus,water_BW_12,"(28.29, 12.19)","(67.02, 5.66)","(14.01, 5.54)","(22.28, 8.91)"
unetplusplus,water_BW_13,"(27.75, 11.28)","(67.09, 4.24)","(12.98, 5.62)","(19.95, 9.04)"
unetplusplus,water_BW_14,"(27.28, 11.61)","(67.03, 3.48)","(14.49, 5.44)","(22.25, 8.37)"
unetplusplus,water_BW_15,"(28.14, 15.5)","(66.71, 5.52)","(14.22, 6.4)","(23.75, 11.18)"
unetplusplus,water_BW_16,"(29.68, 13.55)","(66.96, 4.81)","(12.24, 5.02)","(19.8, 8.57)"
unetplusplus,water_BW_17,"(28.96, 11.41)","(66.95, 4.61)","(12.09, 4.22)","(19.45, 7.18)"
unetplusplus,water_BW_18,"(33.27, 14.95)","(66.99, 4.2)","(11.99, 4.01)","(18.86, 7.18)"
unetplusplus,water_BW_19,"(33.67, 16.34)","(66.98, 4.79)","(11.14, 4.36)","(18.06, 8.63)"
unetplusplus,water_BW_20,"(32.32, 14.12)","(67.14, 4.42)","(12.26, 4.16)","(20.97, 8.27)"
unetplusplus,water_BW_21,"(33.76, 13.59)","(67.01, 4.45)","(10.57, 4.3)","(18.14, 9.19)"
unetplusplus,water_BW_22,"(34.05, 17.23)","(66.97, 3.92)","(11.85, 4.58)","(20.31, 9.46)"
unetplusplus,water_BW_23,"(29.68, 12.1)","(67.09, 4.02)","(11.24, 5.1)","(19.31, 9.23)"
unetplusplus,water_BW_24,"(33.28, 14.52)","(66.96, 5.08)","(13.65, 5.31)","(24.45, 11.37)"
unetplusplus,water_BW_25,"(33.11, 14.1)","(67.11, 5.35)","(10.9, 4.34)","(20.99, 9.63)"
unetplusplus,water_BW_26,"(32.81, 16.57)","(67.01, 4.64)","(12.28, 5.15)","(21.18, 9.91)"
unetplusplus,water_BW_27,"(36.58, 16.79)","(66.83, 4.85)","(12.77, 4.76)","(22.06, 10.57)"
unetplusplus,water_BW_28,"(35.27, 16.62)","(66.82, 6.13)","(13.27, 7.2)","(23.08, 12.93)"
unetplusplus,water_BW_29,"(36.16, 22.91)","(67.14, 5.03)","(13.69, 6.96)","(23.57, 12.48)"
unetplusplus,water_BW_30,"(36.83, 16.6)","(66.94, 4.66)","(11.83, 5.07)","(21.04, 9.77)"
unetplusplus,water_BW_31,"(36.62, 14.66)","(67.06, 4.53)","(14.18, 5.82)","(24.93, 12.66)"
unetplusplus,water_BW_32,"(33.74, 12.9)","(66.95, 4.28)","(13.15, 5.45)","(21.49, 10.0)"
unetplusplus,water_BW_33,"(41.85, 16.22)","(67.05, 5.14)","(14.61, 6.19)","(26.63, 12.25)"
unetplusplus,water_BW_34,"(37.92, 18.88)","(67.03, 4.67)","(13.72, 6.47)","(23.4, 11.73)"
unetplusplus,water_BW_35,"(38.14, 20.21)","(67.11, 5.17)","(15.59, 6.94)","(27.58, 12.65)"
unetplusplus,water_BW_36,"(40.35, 24.62)","(67.02, 4.46)","(13.68, 5.53)","(23.36, 10.81)"
unetplusplus,water_BW_37,"(37.51, 18.52)","(67.0, 4.31)","(14.36, 6.15)","(24.62, 12.08)"
unetplusplus,water_BW_38,"(42.89, 18.19)","(67.05, 4.91)","(14.66, 5.76)","(26.82, 12.56)"
unetplusplus,water_BW_39,"(45.05, 31.51)","(67.07, 4.2)","(13.85, 5.11)","(23.6, 10.85)"
unetplusplus,water_BW_40,"(45.55, 27.4)","(67.0, 4.2)","(14.34, 5.99)","(25.09, 12.8)"
unetplusplus,forest_BW_1,"(38.98, 9.24)","(35.18, 7.63)","(17.0, 7.86)","(25.79, 11.64)"
